net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	134	130
	128	125
	130	126
	131	127
	134	130
	44	38
	45	39
	46	40
	47	41
	48	42
	49	43
	53	47
	54	48
	56	49
	58	50
	59	51
	60	52
	61	53
	63	57
	64	61
	66	64
	68	65
	69	66
	70	67
	74	71
	75	72
	77	75
	78	76
	82	80
	83	81
	85	83
	87	85
	90	88
	95	93
	96	94
	99	97
	100	98
	103	101
	104	102
	106	105
	107	106
	108	107
	112	111
	114	112
	116	113
	117	114
	121	118
	122	119
	125	122
	126	123
	127	124
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	84	82
	64	60
	65	61
	68	65
	69	66
	71	68
	78	76
	17	19
	18	20
	83	81
	84	82
	21	23
	22	24
	27	29
	29	30
	32	31
	33	32
	34	33
	35	34
	37	36
	38	37
	42	39
	43	40
	44	41
	45	42
	47	45
	48	45
	50	45
	52	47
	57	53
	58	54
	59	55
	60	56
	62	58
	63	59
net/minecraft/client/session/telemetry/WorldUnloadedEvent	44	41
	33	32
	34	33
	38	37
	39	37
	40	38
	41	39
	42	40
	43	40
	44	41
	19	17
	20	18
	21	19
	23	21
	26	24
	27	25
	29	28
	30	29
net/minecraft/client/gl/VertexBuffer	183	270
	128	201
	129	202
	132	205
	133	206
	134	207
	137	220
	138	221
	141	224
	142	225
	146	235
	148	242
	150	236
	151	237
	152	238
	153	239
	154	240
	155	242
	158	245
	159	246
	160	247
	161	248
	34	48
	162	249
	35	49
	163	250
	36	50
	37	51
	38	52
	167	253
	168	254
	41	55
	169	255
	42	56
	170	256
	43	57
	44	58
	172	259
	45	59
	173	260
	46	60
	174	261
	47	61
	176	263
	51	87
	179	266
	52	76
	53	109
	183	270
	56	80
	58	81
	60	82
	61	83
	63	84
	64	85
	65	86
	66	99
	67	103
	70	127
	71	116
	72	149
	74	120
	75	121
	76	122
	78	125
	79	126
	80	139
	81	143
	84	152
	85	153
	86	154
	87	155
	89	158
	90	159
	91	160
	94	163
	95	164
	96	165
	99	168
	100	169
	103	172
	108	177
	109	185
	111	186
	112	187
	115	190
	117	178
	118	179
	120	182
	122	183
	127	200
net/minecraft/client/Mouse	406	402
	56	52
	57	53
	58	54
	61	57
	62	154
	65	58
	67	59
	68	60
	71	63
	74	64
	75	65
	76	66
	77	67
	78	68
	80	70
	81	71
	82	72
	86	76
	87	77
	88	78
	89	79
	91	82
	92	83
	93	84
	94	85
	95	86
	97	89
	100	92
	102	93
	103	94
	104	95
	107	98
	108	99
	109	100
	111	101
	112	102
	114	105
	115	106
	117	108
	118	109
	119	110
	120	111
	121	112
	122	113
	123	114
	124	115
	128	119
	129	120
	131	122
	132	123
	133	124
	134	125
	135	126
	136	127
	137	128
	138	129
	142	135
	143	136
	144	137
	145	138
	146	139
	147	140
	148	141
	151	144
	152	145
	153	146
	154	147
	156	149
	160	154
	163	164
	164	165
	165	166
	166	167
	167	168
	168	169
	169	170
	171	171
	172	172
	173	173
	174	174
	175	175
	176	176
	177	177
	178	178
	179	179
	181	182
	183	183
	184	184
	185	185
	187	187
	188	188
	194	191
	195	192
	199	197
	202	200
	203	201
	204	202
	207	205
	208	206
	210	208
	213	212
	214	213
	215	214
	216	215
	218	217
	219	218
	220	220
	221	221
	223	224
	224	225
	225	226
	226	227
	229	231
	230	232
	231	233
	233	235
	235	237
	238	240
	239	255
	241	241
	242	242
	243	243
	244	244
	245	255
	248	246
	249	247
	250	248
	253	251
	254	252
	255	255
	259	258
	260	259
	261	260
	262	261
	263	262
	264	263
	265	264
	266	265
	268	268
	269	269
	270	270
	273	273
	274	274
	275	275
	276	276
	277	277
	278	278
	279	279
	280	280
	283	283
	284	284
	285	285
	287	288
	288	289
	289	290
	290	291
	291	292
	292	293
	293	294
	294	295
	297	299
	299	302
	300	303
	303	307
	304	308
	305	309
	311	312
	312	313
	313	314
	315	317
	316	318
	317	319
	318	320
	319	321
	320	322
	321	323
	322	324
	324	325
	325	326
	327	328
	328	329
	330	330
	331	331
	334	334
	335	335
	336	336
	339	339
	340	340
	341	341
	343	343
	346	346
	350	350
	354	354
	358	358
	362	362
	366	366
	367	367
	372	370
	376	374
	377	389
	379	375
	380	389
	382	376
	383	377
	385	380
	386	381
	387	382
	388	383
	389	384
	390	385
	391	386
	392	389
	395	392
	396	398
	398	393
	399	394
	400	395
	401	396
	402	398
	405	401
	406	402
net/minecraft/client/render/entity/CaveSpiderEntityRenderer	18	21
	18	21
	12	15
	13	16
	14	17
net/minecraft/client/sound/SoundSystem	562	489
	512	441
	515	444
	516	445
	518	447
	521	450
	522	451
	525	454
	526	460
	529	456
	530	458
	531	460
	534	463
	535	464
	536	465
	537	466
	541	469
	542	470
	544	472
	545	473
	546	474
	551	478
	554	481
	558	485
	562	489
	89	70
	90	71
	91	72
	92	73
	95	76
	96	78
	97	79
	98	80
	99	81
	100	82
	101	83
	105	88
	106	89
	107	90
	110	93
	111	106
	115	95
	116	96
	117	97
	118	98
	119	99
	120	100
	121	101
	122	102
	123	103
	125	106
	128	109
	129	109
	132	109
	136	113
	137	129
	140	114
	141	115
	142	129
	145	117
	146	118
	148	119
	149	120
	150	121
	152	123
	154	125
	155	126
	156	129
	159	132
	160	133
	161	134
	162	135
	163	136
	165	138
	168	141
	169	142
	171	144
	174	147
	175	148
	176	149
	177	150
	180	153
	183	156
	184	157
	185	158
	186	159
	189	162
	192	165
	193	166
	194	167
	195	168
	196	169
	197	170
	198	171
	199	172
	200	173
	201	174
	203	176
	206	179
	207	180
	210	183
	211	184
	219	187
	220	188
	221	189
	224	191
	225	192
	226	193
	227	194
	229	195
	230	196
	231	197
	232	198
	233	199
	234	200
	235	201
	238	203
	239	204
	240	205
	243	208
	244	209
	248	213
	252	218
	253	219
	255	222
	256	223
	258	226
	259	227
	262	230
	264	231
	265	232
	268	234
	269	235
	270	236
	272	239
	274	240
	275	241
	277	243
	278	244
	279	245
	280	246
	281	247
	282	248
	283	249
	284	250
	285	251
	286	252
	292	257
	293	259
	294	260
	296	261
	297	262
	298	263
	300	264
	301	265
	302	266
	306	267
	307	268
	308	269
	309	270
	310	271
	312	274
	313	275
	314	276
	317	279
	318	280
	322	283
	323	284
	329	290
	330	292
	331	293
	333	294
	334	295
	337	296
	338	297
	341	300
	342	301
	345	304
	348	307
	352	311
	356	315
	360	319
	361	320
	364	322
	365	322
	368	322
	372	327
	373	415
	376	328
	377	415
	380	329
	381	330
	382	331
	383	332
	384	333
	387	415
	393	336
	395	337
	396	415
	399	338
	400	339
	401	340
	403	415
	406	343
	407	344
	409	345
	410	346
	411	347
	413	348
	414	349
	416	350
	417	351
	418	415
	421	353
	423	354
	424	355
	425	357
	426	358
	430	362
	431	363
	432	415
	435	365
	436	366
	438	367
	439	369
	440	370
	441	371
	442	372
	444	415
	447	375
	449	376
	450	377
	451	378
	453	379
	454	380
	455	381
	456	382
	457	383
	459	385
	462	388
	463	389
	464	390
	465	391
	467	392
	468	393
	469	393
	470	393
	471	394
	472	395
	473	396
	475	398
	476	398
	477	398
	478	399
	479	400
	480	401
	483	404
	484	405
	486	415
	489	418
	490	419
	493	422
	494	423
	497	426
	501	430
	505	434
	509	438
	510	439
net/minecraft/client/network/OtherClientPlayerEntity	95	110
	65	71
	66	74
	68	72
	71	77
	73	82
	74	81
	75	94
	76	97
	16	22
	80	100
	81	101
	18	23
	82	102
	19	24
	23	27
	24	28
	25	29
	89	105
	27	32
	28	33
	93	108
	94	109
	95	110
	33	37
	38	42
	39	43
	40	44
	44	47
	45	48
	46	49
	48	52
	49	53
	50	54
	52	57
	53	58
	54	60
	55	61
	56	62
	58	65
	60	68
	62	69
net/minecraft/client/render/entity/model/WindChargeEntityModel	50	53
	33	32
	35	33
	36	36
	37	38
	39	42
	40	43
	42	45
	47	50
	48	51
	49	52
	50	53
	23	23
	24	24
	25	25
	26	26
	27	27
	30	30
	31	31
net/minecraft/client/render/debug/WaterDebugRenderer	55	66
	32	37
	33	38
	34	39
	36	41
	37	43
	41	52
	42	53
	43	54
	44	55
	47	58
	48	59
	17	20
	49	60
	18	21
	50	61
	22	25
	23	26
	55	66
	25	28
	26	29
	27	30
	28	31
	30	32
	31	36
net/minecraft/client/render/entity/state/AxolotlEntityRenderState	0	0
net/minecraft/client/texture/SpriteOpener	55	81
	32	31
	36	40
	37	39
	38	55
	39	56
	40	57
	43	60
	45	62
	46	63
	47	64
	48	66
	49	74
	50	75
	53	78
	55	81
	26	25
	29	28
	30	29
	31	30
net/minecraft/client/particle/TrialSpawnerDetectionParticle	69	70
	64	66
	65	67
	69	70
	13	17
	14	18
	15	19
	16	20
	17	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	26	28
	28	29
	29	30
	30	31
	31	32
	32	33
	36	37
	41	42
	46	47
	51	52
	52	53
	53	54
	57	58
